0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.03.125.780 I slot print_timing: id  2 | task 3013 |        eval time =    1034.96 ms /    80 tokens (   13.10 ms per token,    76.33 tokens per second)
4.03.125.780 I slot print_timing: id  2 | task 3013 |       total time =    1273.86 ms /   230 tokens
4.03.125.781 I slot print_timing: id  2 | task 3013 |    graphs reused =       2796
4.03.125.795 I slot      release: id  2 | task 3013 | stop processing: n_tokens = 236, truncated = 0
4.03.126.210 I slot print_timing: id  3 | task 3012 | prompt eval time =     238.58 ms /   132 tokens (    1.81 ms per token,   553.27 tokens per second)
4.03.126.212 I slot print_timing: id  3 | task 3012 |        eval time =    1034.87 ms /    80 tokens (   13.10 ms per token,    76.34 tokens per second)
4.03.126.212 I slot print_timing: id  3 | task 3012 |       total time =    1273.45 ms /   212 tokens
4.03.126.212 I slot print_timing: id  3 | task 3012 |    graphs reused =       2796
4.03.126.226 I slot      release: id  3 | task 3012 | stop processing: n_tokens = 218, truncated = 0
4.03.128.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706250072022
4.03.128.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.714 MiB)
4.03.147.984 I slot launch_slot_: id  0 | task 3096 | processing task, is_child = 0
4.03.163.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.881 MiB)
4.03.180.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 40.600 MiB)
4.03.192.605 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706250072488
4.03.192.703 I slot launch_slot_: id  1 | task 3097 | processing task, is_child = 0
4.03.192.766 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706250072921
4.03.192.817 I slot launch_slot_: id  2 | task 3098 | processing task, is_child = 0
4.03.192.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706250073351
4.03.192.916 I slot launch_slot_: id  3 | task 3099 | processing task, is_child = 0
4.04.700.050 I slot print_timing: id  0 | task 3096 | prompt eval time =     442.10 ms /   182 tokens (    2.43 ms per token,   411.68 tokens per second)
4.04.700.054 I slot print_timing: id  0 | task 3096 |        eval time =    1065.02 ms /    80 tokens (   13.48 ms per token,    74.18 tokens per second)
4.04.700.055 I slot print_timing: id  0 | task 3096 |       total time =    1507.12 ms /   262 tokens
4.04.700.056 I slot print_timing: id  0 | task 3096 |    graphs reused =       2874
4.04.700.096 I slot      release: id  0 | task 3096 | stop processing: n_tokens = 268, truncated = 0
4.04.700.530 I slot print_timing: id  1 | task 3097 | prompt eval time =     441.91 ms /   177 tokens (    2.50 ms per token,   400.54 tokens per second)
4.04.700.532 I slot print_timing: id  1 | task 3097 |        eval time =    1064.88 ms /    80 tokens (   13.48 ms per token,    74.19 tokens per second)
4.04.700.533 I slot print_timing: id  1 | task 3097 |       total time =    1506.79 ms /   257 tokens
4.04.700.534 I slot print_timing: id  1 | task 3097 |    graphs reused =       2874
4.04.700.562 I slot      release: id  1 | task 3097 | stop processing: n_tokens = 263, truncated = 0
4.04.701.042 I slot print_timing: id  2 | task 3098 | prompt eval time =     441.81 ms /   201 tokens (    2.20 ms per token,   454.95 tokens per second)
4.04.701.046 I slot print_timing: id  2 | task 3098 |        eval time =    1064.69 ms /    80 tokens (   13.48 ms per token,    74.20 tokens per second)
4.04.701.047 I slot print_timing: id  2 | task 3098 |       total time =    1506.50 ms /   281 tokens
4.04.701.048 I slot print_timing: id  2 | task 3098 |    graphs reused =       2874
4.04.701.078 I slot      release: id  2 | task 3098 | stop processing: n_tokens = 287, truncated = 0
4.04.701.576 I slot print_timing: id  3 | task 3099 | prompt eval time =     441.71 ms /   278 tokens (    1.59 ms per token,   629.37 tokens per second)
4.04.701.578 I slot print_timing: id  3 | task 3099 |        eval time =    1064.54 ms /    80 tokens (   13.48 ms per token,    74.21 tokens per second)
4.04.701.579 I slot print_timing: id  3 | task 3099 |       total time =    1506.25 ms /   358 tokens
4.04.701.579 I slot print_timing: id  3 | task 3099 |    graphs reused =       2874
4.04.701.605 I slot      release: id  3 | task 3099 | stop processing: n_tokens = 364, truncated = 0
4.04.703.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.056
4.04.703.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.573 MiB)
4.04.724.092 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
4.04.724.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.492 MiB)
4.04.743.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.132 MiB)
4.04.766.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.209 MiB)
4.04.794.777 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.057
4.04.794.884 I slot launch_slot_: id  1 | task 3183 | processing task, is_child = 0
4.04.794.976 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706251648205
4.04.795.033 I slot launch_slot_: id  2 | task 3184 | processing task, is_child = 0
4.04.795.071 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706251648731
4.04.795.128 I slot launch_slot_: id  3 | task 3185 | processing task, is_child = 0
4.06.123.729 I slot print_timing: id  0 | task 3182 | prompt eval time =     267.70 ms /   128 tokens (    2.09 ms per token,   478.15 tokens per second)
4.06.123.732 I slot print_timing: id  0 | task 3182 |        eval time =    1060.89 ms /    80 tokens (   13.43 ms per token,    74.47 tokens per second)
4.06.123.732 I slot print_timing: id  0 | task 3182 |       total time =    1328.59 ms /   208 tokens
4.06.123.733 I slot print_timing: id  0 | task 3182 |    graphs reused =       2952
4.06.123.762 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 214, truncated = 0
4.06.124.202 I slot print_timing: id  1 | task 3183 | prompt eval time =     267.46 ms /   127 tokens (    2.11 ms per token,   474.83 tokens per second)
4.06.124.204 I slot print_timing: id  1 | task 3183 |        eval time =    1060.77 ms /    80 tokens (   13.43 ms per token,    74.47 tokens per second)
4.06.124.205 I slot print_timing: id  1 | task 3183 |       total time =    1328.23 ms /   207 tokens
4.06.124.205 I slot print_timing: id  1 | task 3183 |    graphs reused =       2952
4.06.124.223 I slot      release: id  1 | task 3183 | stop processing: n_tokens = 213, truncated = 0
4.06.124.648 I slot print_timing: id  2 | task 3184 | prompt eval time =     267.24 ms /   170 tokens (    1.57 ms per token,   636.13 tokens per second)
4.06.124.650 I slot print_timing: id  2 | task 3184 |        eval time =    1060.63 ms /    80 tokens (   13.43 ms per token,    74.48 tokens per second)
4.06.124.650 I slot print_timing: id  2 | task 3184 |       total time =    1327.87 ms /   250 tokens
4.06.124.650 I slot print_timing: id  2 | task 3184 |    graphs reused =       2952
4.06.124.666 I slot      release: id  2 | task 3184 | stop processing: n_tokens = 256, truncated = 0
4.06.125.106 I slot print_timing: id  3 | task 3185 | prompt eval time =     266.97 ms /   157 tokens (    1.70 ms per token,   588.07 tokens per second)
4.06.125.108 I slot print_timing: id  3 | task 3185 |        eval time =    1060.52 ms /    80 tokens (   13.42 ms per token,    74.49 tokens per second)
4.06.125.109 I slot print_timing: id  3 | task 3185 |       total time =    1327.49 ms /   237 tokens
4.06.125.109 I slot print_timing: id  3 | task 3185 |    graphs reused =       2952
4.06.125.133 I slot      release: id  3 | task 3185 | stop processing: n_tokens = 243, truncated = 0
4.06.127.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706253070888
4.06.127.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.747 MiB)
4.06.136.795 I slot launch_slot_: id  0 | task 3268 | processing task, is_child = 0
4.06.148.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.915 MiB)
4.06.161.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.877 MiB)
4.06.175.065 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706253071349
4.06.175.182 I slot launch_slot_: id  1 | task 3269 | processing task, is_child = 0
4.06.175.247 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706253071793
4.06.175.302 I slot launch_slot_: id  2 | task 3270 | processing task, is_child = 0
4.06.175.334 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706253072260
4.06.175.386 I slot launch_slot_: id  3 | task 3271 | processing task, is_child = 0
4.07.719.029 I slot print_timing: id  0 | task 3268 | prompt eval time =     464.78 ms /   156 tokens (    2.98 ms per token,   335.64 tokens per second)
4.07.719.031 I slot print_timing: id  0 | task 3268 |        eval time =    1078.84 ms /    80 tokens (   13.66 ms per token,    73.23 tokens per second)
4.07.719.031 I slot print_timing: id  0 | task 3268 |       total time =    1543.63 ms /   236 tokens
4.07.719.032 I slot print_timing: id  0 | task 3268 |    graphs reused =       3030
4.07.719.064 I slot      release: id  0 | task 3268 | stop processing: n_tokens = 242, truncated = 0
4.07.719.522 I slot print_timing: id  1 | task 3269 | prompt eval time =     464.52 ms /   145 tokens (    3.20 ms per token,   312.15 tokens per second)
4.07.719.524 I slot print_timing: id  1 | task 3269 |        eval time =    1078.78 ms /    80 tokens (   13.66 ms per token,    73.23 tokens per second)
4.07.719.524 I slot print_timing: id  1 | task 3269 |       total time =    1543.30 ms /   225 tokens
4.07.719.525 I slot print_timing: id  1 | task 3269 |    graphs reused =       3030
4.07.719.548 I slot      release: id  1 | task 3269 | stop processing: n_tokens = 231, truncated = 0
4.07.720.061 I slot print_timing: id  2 | task 3270 | prompt eval time =     464.31 ms /   302 tokens (    1.54 ms per token,   650.42 tokens per second)
4.07.720.063 I slot print_timing: id  2 | task 3270 |        eval time =    1078.73 ms /    80 tokens (   13.65 ms per token,    73.23 tokens per second)
4.07.720.064 I slot print_timing: id  2 | task 3270 |       total time =    1543.04 ms /   382 tokens
4.07.720.064 I slot print_timing: id  2 | task 3270 |    graphs reused =       3030
4.07.720.093 I slot      release: id  2 | task 3270 | stop processing: n_tokens = 388, truncated = 0
4.07.720.595 I slot print_timing: id  3 | task 3271 | prompt eval time =     464.14 ms /   361 tokens (    1.29 ms per token,   777.78 tokens per second)
4.07.720.597 I slot print_timing: id  3 | task 3271 |        eval time =    1078.70 ms /    80 tokens (   13.65 ms per token,    73.24 tokens per second)
4.07.720.597 I slot print_timing: id  3 | task 3271 |       total time =    1542.84 ms /   441 tokens
4.07.720.598 I slot print_timing: id  3 | task 3271 |    graphs reused =       3030
4.07.720.627 I slot      release: id  3 | task 3271 | stop processing: n_tokens = 447, truncated = 0
4.07.722.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706254666189
4.07.722.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.749 MiB)
4.07.729.774 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
4.07.729.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 58.761 MiB)
4.07.743.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.993 MiB)
4.07.761.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.617 MiB)
4.07.795.711 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.065
4.07.795.836 I slot launch_slot_: id  1 | task 3355 | processing task, is_child = 0
4.07.795.938 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706254667219
4.07.796.017 I slot launch_slot_: id  2 | task 3356 | processing task, is_child = 0
4.07.796.089 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706254667753
4.07.796.152 I slot launch_slot_: id  3 | task 3357 | processing task, is_child = 0
4.09.222.827 I slot print_timing: id  0 | task 3354 | prompt eval time =     367.47 ms /   153 tokens (    2.40 ms per token,   416.36 tokens per second)
4.09.222.831 I slot print_timing: id  0 | task 3354 |        eval time =    1059.19 ms /    80 tokens (   13.41 ms per token,    74.59 tokens per second)
4.09.222.832 I slot print_timing: id  0 | task 3354 |       total time =    1426.66 ms /   233 tokens
4.09.222.833 I slot print_timing: id  0 | task 3354 |    graphs reused =       3108
4.09.222.867 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 239, truncated = 0
4.09.223.608 I slot print_timing: id  1 | task 3355 | prompt eval time =     367.12 ms /   126 tokens (    2.91 ms per token,   343.21 tokens per second)
4.09.223.611 I slot print_timing: id  1 | task 3355 |        eval time =    1059.47 ms /    80 tokens (   13.41 ms per token,    74.57 tokens per second)
4.09.223.612 I slot print_timing: id  1 | task 3355 |       total time =    1426.59 ms /   206 tokens
4.09.223.612 I slot print_timing: id  1 | task 3355 |    graphs reused =       3108
4.09.223.646 I slot      release: id  1 | task 3355 | stop processing: n_tokens = 212, truncated = 0
4.09.224.383 I slot print_timing: id  2 | task 3356 | prompt eval time =     366.82 ms /   148 tokens (    2.48 ms per token,   403.47 tokens per second)
4.09.224.386 I slot print_timing: id  2 | task 3356 |        eval time =    1059.75 ms /    80 tokens (   13.41 ms per token,    74.55 tokens per second)
4.09.224.387 I slot print_timing: id  2 | task 3356 |       total time =    1426.57 ms /   228 tokens
4.09.224.387 I slot print_timing: id  2 | task 3356 |    graphs reused =       3108
4.09.224.421 I slot      release: id  2 | task 3356 | stop processing: n_tokens = 234, truncated = 0
4.09.225.172 I slot print_timing: id  3 | task 3357 | prompt eval time =     365.45 ms /   303 tokens (    1.21 ms per token,   829.11 tokens per second)
4.09.225.176 I slot print_timing: id  3 | task 3357 |        eval time =    1060.01 ms /    80 tokens (   13.42 ms per token,    74.53 tokens per second)
4.09.225.177 I slot print_timing: id  3 | task 3357 |       total time =    1425.46 ms /   383 tokens
4.09.225.178 I slot print_timing: id  3 | task 3357 |    graphs reused =       3108
4.09.225.225 I slot      release: id  3 | task 3357 | stop processing: n_tokens = 389, truncated = 0
4.09.227.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706256169992
4.09.227.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.644 MiB)
4.09.246.993 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
4.09.261.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.554 MiB)
4.09.279.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 58.761 MiB)
4.09.308.785 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706256170772
4.09.308.940 I slot launch_slot_: id  1 | task 3442 | processing task, is_child = 0
4.09.309.024 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706256171548
4.09.309.077 I slot launch_slot_: id  2 | task 3441 | processing task, is_child = 0
4.09.309.113 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706256172352
4.09.309.166 I slot launch_slot_: id  3 | task 3443 | processing task, is_child = 0
4.10.836.001 I slot print_timing: id  0 | task 3440 | prompt eval time =     492.27 ms /   197 tokens (    2.50 ms per token,   400.19 tokens per second)
4.10.836.005 I slot print_timing: id  0 | task 3440 |        eval time =    1034.55 ms /    80 tokens (   13.10 ms per token,    76.36 tokens per second)
